,Year,Local Government Area,Incidents Recorded,"Rate per 100,000 population"
191,2013, Indigo,355,"2,274.9"
192,2013, Kingston,"7,329","4,811.1"
193,2013, Knox,"6,923","4,428.0"
194,2013, Latrobe,"7,618","10,277.4"
195,2013, Loddon,264,"3,511.6"
196,2013, Macedon Ranges,"1,389","3,114.7"
197,2013, Manningham,"3,112","2,629.3"
198,2013, Mansfield,293,"3,540.4"
199,2013, Maribyrnong,"6,956","8,718.8"
200,2013, Maroondah,"5,497","5,007.2"
201,2013, Melbourne,"24,624","20,742.8"
202,2013, Melton,"6,828","5,509.3"
203,2013, Mildura,"4,535","8,531.5"
204,2013, Mitchell,"1,991","5,268.9"
205,2013, Moira,"1,177","4,072.0"
206,2013, Monash,"6,825","3,724.3"
207,2013, Moonee Valley,"6,248","5,411.2"
208,2013, Moorabool,"1,502","4,939.2"
209,2013, Moreland,"9,243","5,766.7"
210,2013, Mornington Peninsula,"7,518","4,881.8"
211,2013, Mount Alexander,624,"3,419.7"
212,2013, Moyne,435,"2,647.4"
213,2013, Murrindindi,535,"3,944.6"
214,2013, Nillumbik,"1,600","2,532.7"
215,2013, Northern Grampians,683,"5,749.2"
216,2013, Port Phillip,"8,779","8,593.7"
217,2013, Pyrenees,316,"4,554.6"
218,2013, Queenscliffe,73,"2,431.7"
219,2013, South Gippsland,895,"3,165.6"
220,2013, Southern Grampians,883,"5,399.0"
221,2013, Stonnington,"7,443","7,192.2"
222,2013, Strathbogie,373,"3,780.3"
223,2013, Surf Coast,983,"3,482.4"
224,2013, Swan Hill,"1,437","6,841.9"
225,2013, Towong,213,"3,573.2"
226,2013, Wangaratta,"1,679","6,072.3"
227,2013, Warrnambool,"1,910","5,714.6"
228,2013, Wellington,"2,798","6,549.5"
229,2013, West Wimmera,121,"2,934.0"
230,2013, Whitehorse,"5,801","3,579.1"
231,2013, Whittlesea,"9,986","5,570.3"
232,2013, Wodonga,"2,235","5,948.1"
233,2013, Wyndham,"9,941","5,226.3"
234,2013, Yarra,"9,204","10,962.1"
235,2013, Yarra Ranges,"5,053","3,348.5"
236,2013, Yarriambiack,215,"3,057.5"
237,2014, Alpine,278,"2,250.1"
238,2014, Ararat,797,"6,894.5"
239,2014, Ballarat,"7,533","7,539.5"
240,2014, Banyule,"6,807","5,440.9"
241,2014, Bass Coast,"1,996","6,253.7"
242,2014, Baw Baw,"2,278","4,883.8"
243,2014, Bayside,"3,231","3,237.6"
244,2014, Benalla,819,"5,892.9"
245,2014, Boroondara,"5,686","3,293.2"
246,2014, Brimbank,"13,725","6,915.5"
247,2014, Buloke,180,"2,841.4"
248,2014, Campaspe,"2,330","6,240.3"
249,2014, Cardinia,"3,862","4,385.1"
250,2014, Casey,"12,926","4,489.2"
251,2014, Central Goldfields,805,"6,248.1"
252,2014, Colac-Otway,"1,100","5,205.6"
253,2014, Corangamite,474,"2,900.9"
254,2014, Darebin,"10,976","7,341.3"
255,2014, East Gippsland,"2,921","6,597.1"
256,2014, Frankston,"10,627","7,803.6"
257,2014, Gannawarra,427,"4,053.5"
258,2014, Glen Eira,"4,331","3,014.0"
259,2014, Glenelg,"1,400","7,086.8"
260,2014, Golden Plains,467,"2,234.6"
261,2014, Greater Bendigo,"6,183","5,727.4"
262,2014, Greater Dandenong,"12,060","7,927.2"
263,2014, Greater Geelong,"15,071","6,617.5"
264,2014, Greater Shepparton,"5,629","8,806.5"
265,2014, Hepburn,494,"3,253.4"
266,2014, Hindmarsh,147,"2,515.4"
267,2014, Hobsons Bay,"5,557","6,146.0"
268,2014, Horsham,"1,577","7,985.6"
269,2014, Hume,"13,223","6,913.0"
270,2014, Indigo,329,"2,091.3"
271,2014, Kingston,"7,172","4,650.8"
272,2014, Knox,"7,160","4,547.9"
273,2014, Latrobe,"7,815","10,541.7"
274,2014, Loddon,237,"3,154.5"
275,2014, Macedon Ranges,"1,475","3,243.8"
276,2014, Manningham,"3,130","2,620.6"
277,2014, Mansfield,388,"4,621.8"
278,2014, Maribyrnong,"6,576","7,974.5"
279,2014, Maroondah,"5,872","5,270.1"
280,2014, Melbourne,"23,725","18,538.8"
281,2014, Melton,"7,530","5,823.3"
282,2014, Mildura,"4,659","8,670.0"
283,2014, Mitchell,"2,145","5,488.2"
284,2014, Moira,"1,083","3,721.6"
285,2014, Monash,"6,885","3,698.6"
286,2014, Moonee Valley,"6,446","5,473.7"
287,2014, Moorabool,"1,455","4,683.6"
288,2014, Moreland,"10,295","6,273.7"
289,2014, Mornington Peninsula,"7,681","4,908.0"
290,2014, Mount Alexander,671,"3,626.8"
291,2014, Moyne,470,"2,846.4"
292,2014, Murrindindi,517,"3,777.3"
293,2014, Nillumbik,"1,585","2,498.7"
294,2014, Northern Grampians,697,"5,918.3"
295,2014, Port Phillip,"9,080","8,693.1"
296,2014, Pyrenees,346,"4,909.9"
297,2014, Queenscliffe,102,"3,434.3"
298,2014, South Gippsland,901,"3,159.1"
299,2014, Southern Grampians,706,"4,343.3"
300,2014, Stonnington,"7,158","6,759.6"
301,2014, Strathbogie,340,"3,393.9"
302,2014, Surf Coast,982,"3,401.0"
303,2014, Swan Hill,"1,629","7,779.4"
304,2014, Towong,148,"2,474.1"
305,2014, Wangaratta,"1,689","6,062.0"
306,2014, Warrnambool,"1,986","5,888.1"
307,2014, Wellington,"2,900","6,752.4"
308,2014, West Wimmera,99,"2,451.7"
309,2014, Whitehorse,"5,700","3,468.8"
310,2014, Whittlesea,"10,239","5,449.2"
311,2014, Wodonga,"2,431","6,335.8"
312,2014, Wyndham,"10,157","5,040.4"
313,2014, Yarra,"9,958","11,416.1"
314,2014, Yarra Ranges,"5,353","3,522.5"
315,2014, Yarriambiack,189,"2,729.6"
316,2015, Alpine,357,"2,872.3"
317,2015, Ararat,910,"7,815.2"
318,2015, Ballarat,"8,730","8,602.8"
319,2015, Banyule,"6,857","5,438.3"
320,2015, Bass Coast,"1,929","5,921.5"
321,2015, Baw Baw,"2,490","5,205.2"
322,2015, Bayside,"3,643","3,597.4"
323,2015, Benalla,810,"5,817.7"
324,2015, Boroondara,"5,897","3,374.5"
325,2015, Brimbank,"14,821","7,378.8"
326,2015, Buloke,178,"2,822.7"
327,2015, Campaspe,"2,332","6,230.5"
328,2015, Cardinia,"4,679","5,069.4"
329,2015, Casey,"15,157","5,060.3"
330,2015, Central Goldfields,846,"6,532.8"
331,2015, Colac-Otway,"1,193","5,619.4"
332,2015, Corangamite,507,"3,115.4"
333,2015, Darebin,"11,474","7,550.0"
334,2015, East Gippsland,"3,147","7,013.9"
335,2015, Frankston,"10,925","7,928.7"
336,2015, Gannawarra,456,"4,328.0"
337,2015, Glen Eira,"5,141","3,523.1"
338,2015, Glenelg,"1,227","6,221.5"
339,2015, Golden Plains,543,"2,538.8"
340,2015, Greater Bendigo,"6,349","5,776.6"
341,2015, Greater Dandenong,"13,515","8,660.1"
342,2015, Greater Geelong,"15,451","6,633.4"
343,2015, Greater Shepparton,"5,498","8,525.5"
344,2015, Hepburn,584,"3,808.5"
345,2015, Hindmarsh,162,"2,789.3"
346,2015, Hobsons Bay,"5,358","5,844.6"
347,2015, Horsham,"1,973","9,968.7"
348,2015, Hume,"14,882","7,509.5"
349,2015, Indigo,380,"2,386.6"
350,2015, Kingston,"8,065","5,161.8"
351,2015, Knox,"7,355","4,634.5"
352,2015, Latrobe,"9,019","12,144.2"
353,2015, Loddon,313,"4,156.2"
354,2015, Macedon Ranges,"1,518","3,273.5"
355,2015, Manningham,"3,354","2,776.8"
356,2015, Mansfield,339,"3,974.2"
357,2015, Maribyrnong,"6,909","8,149.0"
358,2015, Maroondah,"5,792","5,124.6"
359,2015, Melbourne,"24,848","18,154.2"
360,2015, Melton,"8,376","6,208.4"
361,2015, Mildura,"4,680","8,641.7"
362,2015, Mitchell,"2,656","6,596.5"
363,2015, Moira,"1,104","3,769.5"
364,2015, Monash,"7,525","3,977.8"
365,2015, Moonee Valley,"6,957","5,786.4"
366,2015, Moorabool,"1,602","5,046.0"
367,2015, Moreland,"11,167","6,652.2"
368,2015, Mornington Peninsula,"8,134","5,121.2"
369,2015, Mount Alexander,720,"3,831.0"
370,2015, Moyne,407,"2,453.1"
371,2015, Murrindindi,509,"3,675.6"
372,2015, Nillumbik,"1,941","3,048.3"
373,2015, Northern Grampians,811,"6,965.0"
374,2015, Port Phillip,"9,807","9,218.8"
375,2015, Pyrenees,355,"4,945.0"
376,2015, Queenscliffe,154,"5,250.6"
377,2015, South Gippsland,907,"3,151.4"
378,2015, Southern Grampians,799,"4,943.7"
379,2015, Stonnington,"7,776","7,198.1"
380,2015, Strathbogie,359,"3,528.3"
381,2015, Surf Coast,"1,160","3,915.6"
382,2015, Swan Hill,"1,615","7,729.9"
383,2015, Towong,167,"2,781.0"
384,2015, Wangaratta,"1,629","5,788.3"
385,2015, Warrnambool,"2,157","6,343.2"
386,2015, Wellington,"2,965","6,867.9"
387,2015, West Wimmera,103,"2,591.8"
388,2015, Whitehorse,"5,781","3,468.3"
389,2015, Whittlesea,"10,378","5,272.1"
390,2015, Wodonga,"2,617","6,672.1"
391,2015, Wyndham,"11,322","5,295.2"
392,2015, Yarra,"10,051","11,177.3"
393,2015, Yarra Ranges,"5,442","3,547.8"
394,2015, Yarriambiack,315,"4,614.7"
395,2016, Alpine,267,"2,122.8"
396,2016, Ararat,867,"7,381.9"
397,2016, Ballarat,"9,475","9,154.6"
398,2016, Banyule,"7,482","5,870.7"
399,2016, Bass Coast,"2,070","6,185.8"
400,2016, Baw Baw,"2,921","5,925.4"
401,2016, Bayside,"4,207","4,088.0"
402,2016, Benalla,"1,019","7,287.9"
403,2016, Boroondara,"7,061","3,983.1"
404,2016, Brimbank,"15,099","7,394.6"
405,2016, Buloke,169,"2,689.4"
406,2016, Campaspe,"2,815","7,487.7"
407,2016, Cardinia,"5,383","5,516.9"
408,2016, Casey,"18,201","5,818.9"
409,2016, Central Goldfields,"1,013","7,740.5"
410,2016, Colac-Otway,"1,445","6,764.3"
411,2016, Corangamite,733,"4,512.7"
412,2016, Darebin,"13,227","8,526.6"
413,2016, East Gippsland,"3,096","6,789.5"
414,2016, Frankston,"12,487","8,951.1"
415,2016, Gannawarra,491,"4,646.5"
416,2016, Glen Eira,"5,675","3,819.4"
417,2016, Glenelg,"1,374","6,953.8"
418,2016, Golden Plains,646,"2,934.2"
419,2016, Greater Bendigo,"7,933","7,066.2"
420,2016, Greater Dandenong,"15,470","9,655.4"
421,2016, Greater Geelong,"18,628","7,776.9"
422,2016, Greater Shepparton,"6,329","9,726.1"
423,2016, Hepburn,729,"4,695.7"
424,2016, Hindmarsh,235,"4,062.9"
425,2016, Hobsons Bay,"5,340","5,714.6"
426,2016, Horsham,"1,880","9,454.8"
427,2016, Hume,"17,663","8,531.2"
428,2016, Indigo,319,"1,973.4"
429,2016, Kingston,"8,656","5,446.0"
430,2016, Knox,"9,168","5,717.4"
431,2016, Latrobe,"10,450","14,003.9"
432,2016, Loddon,382,"5,054.2"
433,2016, Macedon Ranges,"1,646","3,466.7"
434,2016, Manningham,"3,961","3,231.6"
435,2016, Mansfield,481,"5,545.3"
436,2016, Maribyrnong,"7,190","8,269.9"
437,2016, Maroondah,"6,768","5,895.5"
438,2016, Melbourne,"28,254","19,339.3"
439,2016, Melton,"9,066","6,410.7"
440,2016, Mildura,"5,091","9,314.3"
441,2016, Mitchell,"3,228","7,723.4"
442,2016, Moira,"1,369","4,642.9"
443,2016, Monash,"8,962","4,652.6"
444,2016, Moonee Valley,"7,741","6,300.1"
445,2016, Moorabool,"2,005","6,136.8"
446,2016, Moreland,"12,121","7,035.1"
447,2016, Mornington Peninsula,"9,116","5,643.6"
448,2016, Mount Alexander,951,"4,979.8"
449,2016, Moyne,491,"2,933.6"
450,2016, Murrindindi,547,"3,892.7"
451,2016, Nillumbik,"2,264","3,527.9"
452,2016, Northern Grampians,936,"8,089.9"
453,2016, Port Phillip,"10,487","9,654.1"
454,2016, Pyrenees,391,"5,344.5"
455,2016, Queenscliffe,124,"4,233.5"
456,2016, South Gippsland,"1,139","3,911.1"
457,2016, Southern Grampians,987,"6,121.7"
458,2016, Stonnington,"9,177","8,267.3"
459,2016, Strathbogie,479,"4,624.9"
460,2016, Surf Coast,"1,093","3,587.7"
461,2016, Swan Hill,"1,735","8,303.0"
462,2016, Towong,176,"2,911.0"
463,2016, Wangaratta,"1,811","6,333.9"
464,2016, Warrnambool,"2,492","7,277.6"
465,2016, Wellington,"3,318","7,622.3"
466,2016, West Wimmera,108,"2,743.2"
467,2016, Whitehorse,"6,354","3,745.6"
468,2016, Whittlesea,"13,079","6,316.6"
469,2016, Wodonga,"2,496","6,224.4"
470,2016, Wyndham,"12,370","5,449.1"
471,2016, Yarra,"11,293","12,156.9"
472,2016, Yarra Ranges,"6,453","4,157.2"
473,2016, Yarriambiack,330,"4,894.0"
474,2017, Alpine,310,"2,452.9"
475,2017, Ararat,912,"7,757.7"
476,2017, Ballarat,"8,958","8,497.3"
477,2017, Banyule,"7,434","5,757.7"
478,2017, Bass Coast,"1,936","5,630.2"
479,2017, Baw Baw,"2,766","5,458.2"
480,2017, Bayside,"3,831","3,673.7"
481,2017, Benalla,976,"6,984.4"
482,2017, Boroondara,"5,741","3,195.2"
483,2017, Brimbank,"13,247","6,399.6"
484,2017, Buloke,158,"2,546.3"
485,2017, Campaspe,"2,505","6,662.8"
486,2017, Cardinia,"4,350","4,247.9"
487,2017, Casey,"15,066","4,610.6"
488,2017, Central Goldfields,859,"6,533.3"
489,2017, Colac-Otway,"1,381","6,444.2"
490,2017, Corangamite,709,"4,373.8"
491,2017, Darebin,"11,445","7,209.4"
492,2017, East Gippsland,"2,973","6,444.0"
493,2017, Frankston,"10,703","7,606.0"
494,2017, Gannawarra,444,"4,201.0"
495,2017, Glen Eira,"5,349","3,531.7"
496,2017, Glenelg,"1,243","6,312.2"
497,2017, Golden Plains,499,"2,211.1"
498,2017, Greater Bendigo,"7,200","6,310.8"
499,2017, Greater Dandenong,"13,669","8,359.3"
500,2017, Greater Geelong,"17,116","6,965.4"
501,2017, Greater Shepparton,"5,940","9,061.2"
502,2017, Hepburn,660,"4,222.9"
503,2017, Hindmarsh,278,"4,861.8"
504,2017, Hobsons Bay,"4,908","5,162.5"
505,2017, Horsham,"1,575","7,920.5"
506,2017, Hume,"15,048","6,991.3"
507,2017, Indigo,377,"2,308.2"
508,2017, Kingston,"7,696","4,778.6"
509,2017, Knox,"8,432","5,210.5"
510,2017, Latrobe,"9,282","12,391.2"
511,2017, Loddon,295,"3,929.7"
512,2017, Macedon Ranges,"1,600","3,304.3"
513,2017, Manningham,"3,699","2,976.6"
514,2017, Mansfield,494,"5,616.2"
515,2017, Maribyrnong,"6,466","7,235.7"
516,2017, Maroondah,"6,300","5,416.0"
517,2017, Melbourne,"26,518","16,663.2"
518,2017, Melton,"8,049","5,415.9"
519,2017, Mildura,"4,804","8,712.1"
520,2017, Mitchell,"3,059","7,130.0"
521,2017, Moira,"1,450","4,890.1"
522,2017, Monash,"8,175","4,151.4"
523,2017, Moonee Valley,"6,668","5,316.9"
524,2017, Moorabool,"1,737","5,194.1"
525,2017, Moreland,"10,525","5,947.2"
526,2017, Mornington Peninsula,"8,463","5,165.6"
527,2017, Mount Alexander,767,"3,974.7"
528,2017, Moyne,465,"2,769.0"
529,2017, Murrindindi,546,"3,835.9"
530,2017, Nillumbik,"1,845","2,855.2"
531,2017, Northern Grampians,842,"7,310.9"
532,2017, Port Phillip,"9,689","8,756.0"
533,2017, Pyrenees,357,"4,851.9"
534,2017, Queenscliffe,126,"4,258.2"
535,2017, South Gippsland,"1,004","3,424.2"
536,2017, Southern Grampians,984,"6,103.1"
537,2017, Stonnington,"7,895","6,939.3"
538,2017, Strathbogie,438,"4,177.8"
539,2017, Surf Coast,996,"3,177.3"
540,2017, Swan Hill,"1,773","8,504.8"
541,2017, Towong,174,"2,881.3"
542,2017, Wangaratta,"1,780","6,169.2"
543,2017, Warrnambool,"2,650","7,665.8"
544,2017, Wellington,"2,722","6,214.5"
545,2017, West Wimmera,126,"3,235.7"
546,2017, Whitehorse,"6,513","3,759.0"
547,2017, Whittlesea,"11,342","5,258.6"
548,2017, Wodonga,"2,423","5,937.0"
549,2017, Wyndham,"10,855","4,502.8"
550,2017, Yarra,"10,562","11,002.8"
551,2017, Yarra Ranges,"5,720","3,646.4"
552,2017, Yarriambiack,355,"5,311.2"
553,2018, Alpine,393,"3,087.2"
554,2018, Ararat,900,"7,630.4"
555,2018, Ballarat,"8,054","7,504.4"
556,2018, Banyule,"7,167","5,502.5"
557,2018, Bass Coast,"1,661","4,701.9"
558,2018, Baw Baw,"3,165","6,085.1"
559,2018, Bayside,"3,697","3,496.1"
560,2018, Benalla,874,"6,232.6"
561,2018, Boroondara,"5,603","3,089.2"
562,2018, Brimbank,"14,573","6,981.3"
563,2018, Buloke,182,"2,943.6"
564,2018, Campaspe,"2,841","7,557.9"
565,2018, Cardinia,"4,571","4,267.3"
566,2018, Casey,"15,895","4,668.9"
567,2018, Central Goldfields,970,"7,344.0"
568,2018, Colac-Otway,"1,269","5,901.8"
569,2018, Corangamite,539,"3,339.7"
570,2018, Darebin,"11,606","7,179.6"
571,2018, East Gippsland,"3,171","6,773.3"
572,2018, Frankston,"11,298","7,964.9"
573,2018, Gannawarra,519,"4,921.3"
574,2018, Glen Eira,"4,975","3,232.2"
575,2018, Glenelg,"1,030","5,238.0"
576,2018, Golden Plains,509,"2,201.7"
577,2018, Greater Bendigo,"7,734","6,664.9"
578,2018, Greater Dandenong,"14,078","8,473.6"
579,2018, Greater Geelong,"16,013","6,348.6"
580,2018, Greater Shepparton,"6,196","9,386.7"
581,2018, Hepburn,602,"3,807.2"
582,2018, Hindmarsh,255,"4,518.1"
583,2018, Hobsons Bay,"4,813","4,988.5"
584,2018, Horsham,"1,575","7,924.9"
585,2018, Hume,"15,544","6,926.2"
586,2018, Indigo,342,"2,074.1"
587,2018, Kingston,"8,532","5,219.9"
588,2018, Knox,"8,075","4,947.6"
589,2018, Latrobe,"9,908","13,174.0"
590,2018, Loddon,390,"5,191.0"
591,2018, Macedon Ranges,"1,660","3,361.2"
592,2018, Manningham,"3,347","2,666.2"
593,2018, Mansfield,333,"3,708.7"
594,2018, Maribyrnong,"6,938","7,589.7"
595,2018, Maroondah,"5,913","5,032.1"
596,2018, Melbourne,"26,893","15,790.0"
597,2018, Melton,"8,053","5,138.5"
598,2018, Mildura,"5,547","9,991.7"
599,2018, Mitchell,"2,998","6,767.8"
600,2018, Moira,"1,566","5,255.6"
601,2018, Monash,"8,231","4,111.1"
602,2018, Moonee Valley,"6,684","5,225.7"
603,2018, Moorabool,"1,764","5,164.5"
604,2018, Moreland,"11,611","6,387.4"
605,2018, Mornington Peninsula,"8,136","4,906.4"
606,2018, Mount Alexander,691,"3,541.0"
607,2018, Moyne,428,"2,534.5"
608,2018, Murrindindi,571,"3,943.9"
609,2018, Nillumbik,"1,645","2,533.1"
610,2018, Northern Grampians,764,"6,684.2"
611,2018, Port Phillip,"9,958","8,791.8"
